Freq (Hz)	Coh_micro/hp
122.000000000000010E+0	999.999999999999780E-3
123.000000000000010E+0	1.000000000000000E+0
124.000000000000010E+0	1.000000000000000E+0
125.000000000000010E+0	999.999999999999890E-3
126.000000000000010E+0	1.000000000000001E+0
127.000000000000010E+0	999.999999999999890E-3
128.000000000000030E+0	1.000000000000000E+0
129.000000000000030E+0	999.999999999999890E-3
130.000000000000030E+0	1.000000000000000E+0
131.000000000000030E+0	1.000000000000000E+0
132.000000000000030E+0	1.000000000000000E+0
133.000000000000030E+0	1.000000000000000E+0
134.000000000000030E+0	1.000000000000000E+0
135.000000000000030E+0	1.000000000000000E+0
136.000000000000030E+0	1.000000000000001E+0
137.000000000000030E+0	999.999999999999890E-3
138.000000000000030E+0	1.000000000000000E+0
139.000000000000030E+0	1.000000000000000E+0
140.000000000000030E+0	999.999999999999780E-3
141.000000000000030E+0	999.999999999999780E-3
142.000000000000030E+0	1.000000000000000E+0
143.000000000000030E+0	1.000000000000000E+0
144.000000000000030E+0	1.000000000000000E+0
145.000000000000030E+0	1.000000000000000E+0
146.000000000000030E+0	1.000000000000000E+0
147.000000000000030E+0	1.000000000000000E+0
148.000000000000030E+0	999.999999999999890E-3
149.000000000000030E+0	1.000000000000000E+0
150.000000000000030E+0	999.999999999999890E-3
151.000000000000030E+0	1.000000000000000E+0
152.000000000000030E+0	1.000000000000000E+0
153.000000000000030E+0	999.999999999999560E-3
154.000000000000030E+0	1.000000000000000E+0
155.000000000000030E+0	1.000000000000000E+0
156.000000000000030E+0	1.000000000000000E+0
157.000000000000030E+0	999.999999999999890E-3
158.000000000000030E+0	1.000000000000000E+0
159.000000000000030E+0	1.000000000000000E+0
160.000000000000030E+0	999.999999999999560E-3
161.000000000000030E+0	1.000000000000000E+0
162.000000000000030E+0	1.000000000000000E+0
163.000000000000030E+0	1.000000000000000E+0
164.000000000000030E+0	999.999999999999440E-3
165.000000000000030E+0	1.000000000000000E+0
166.000000000000030E+0	999.999999999999330E-3
167.000000000000030E+0	999.999999999999890E-3
168.000000000000030E+0	999.999999999999560E-3
169.000000000000030E+0	999.999999999999440E-3
170.000000000000030E+0	1.000000000000000E+0
171.000000000000030E+0	1.000000000000000E+0
172.000000000000030E+0	999.999999999999890E-3
173.000000000000030E+0	1.000000000000000E+0
174.000000000000030E+0	1.000000000000000E+0
175.000000000000030E+0	999.999999999999780E-3
176.000000000000030E+0	1.000000000000000E+0
177.000000000000030E+0	1.000000000000000E+0
178.000000000000030E+0	1.000000000000000E+0
179.000000000000030E+0	1.000000000000000E+0
180.000000000000030E+0	1.000000000000000E+0
181.000000000000030E+0	999.999999999999780E-3
182.000000000000030E+0	1.000000000000000E+0
183.000000000000030E+0	999.999999999999780E-3
184.000000000000030E+0	999.999999999999670E-3
185.000000000000030E+0	1.000000000000000E+0
186.000000000000030E+0	1.000000000000000E+0
187.000000000000030E+0	999.999999999999890E-3
188.000000000000030E+0	1.000000000000000E+0
189.000000000000030E+0	1.000000000000000E+0
190.000000000000030E+0	999.999999999999780E-3
191.000000000000030E+0	1.000000000000000E+0
192.000000000000030E+0	1.000000000000000E+0
193.000000000000030E+0	1.000000000000000E+0
194.000000000000030E+0	999.999999999999890E-3
195.000000000000030E+0	1.000000000000000E+0
196.000000000000030E+0	1.000000000000000E+0
197.000000000000030E+0	1.000000000000000E+0
198.000000000000030E+0	1.000000000000000E+0
199.000000000000030E+0	999.999999999999560E-3
200.000000000000030E+0	999.999999999999890E-3
201.000000000000030E+0	1.000000000000000E+0
202.000000000000030E+0	1.000000000000000E+0
203.000000000000030E+0	999.999999999999670E-3
204.000000000000030E+0	1.000000000000000E+0
205.000000000000030E+0	1.000000000000000E+0
206.000000000000030E+0	999.999999999999890E-3
207.000000000000030E+0	999.999999999999890E-3
208.000000000000030E+0	1.000000000000000E+0
209.000000000000030E+0	1.000000000000000E+0
210.000000000000030E+0	1.000000000000000E+0
211.000000000000030E+0	999.999999999999560E-3
212.000000000000030E+0	999.999999999999440E-3
213.000000000000030E+0	1.000000000000000E+0
214.000000000000030E+0	1.000000000000000E+0
215.000000000000030E+0	1.000000000000000E+0
216.000000000000030E+0	999.999999999999890E-3
217.000000000000030E+0	999.999999999999890E-3
218.000000000000030E+0	1.000000000000000E+0
219.000000000000030E+0	1.000000000000000E+0
220.000000000000030E+0	999.999999999999780E-3
221.000000000000030E+0	999.999999999999780E-3
222.000000000000030E+0	999.999999999999670E-3
223.000000000000030E+0	1.000000000000000E+0
224.000000000000030E+0	999.999999999999890E-3
225.000000000000030E+0	1.000000000000000E+0
226.000000000000030E+0	1.000000000000000E+0
227.000000000000030E+0	999.999999999999890E-3
228.000000000000030E+0	1.000000000000000E+0
229.000000000000030E+0	999.999999999999780E-3
230.000000000000030E+0	1.000000000000000E+0
231.000000000000030E+0	1.000000000000000E+0
232.000000000000030E+0	999.999999999999560E-3
233.000000000000030E+0	999.999999999999780E-3
234.000000000000030E+0	999.999999999999780E-3
235.000000000000030E+0	1.000000000000000E+0
236.000000000000030E+0	1.000000000000000E+0
237.000000000000030E+0	999.999999999999890E-3
238.000000000000030E+0	999.999999999999780E-3
239.000000000000030E+0	1.000000000000000E+0
240.000000000000030E+0	999.999999999999670E-3
241.000000000000030E+0	999.999999999999670E-3
242.000000000000030E+0	1.000000000000000E+0
243.000000000000030E+0	999.999999999999670E-3
244.000000000000030E+0	1.000000000000000E+0
245.000000000000030E+0	1.000000000000000E+0
246.000000000000030E+0	1.000000000000000E+0
247.000000000000030E+0	999.999999999999670E-3
248.000000000000030E+0	1.000000000000000E+0
249.000000000000030E+0	1.000000000000000E+0
250.000000000000030E+0	1.000000000000000E+0
251.000000000000030E+0	1.000000000000000E+0
252.000000000000030E+0	999.999999999999670E-3
253.000000000000030E+0	1.000000000000000E+0
254.000000000000030E+0	1.000000000000000E+0
255.000000000000030E+0	999.999999999999780E-3
256.000000000000060E+0	999.999999999999670E-3
257.000000000000060E+0	999.999999999999560E-3
258.000000000000060E+0	1.000000000000001E+0
259.000000000000060E+0	999.999999999999890E-3
260.000000000000060E+0	999.999999999999780E-3
261.000000000000060E+0	1.000000000000000E+0
262.000000000000060E+0	999.999999999999670E-3
263.000000000000060E+0	1.000000000000000E+0
264.000000000000060E+0	1.000000000000000E+0
265.000000000000060E+0	1.000000000000000E+0
266.000000000000060E+0	1.000000000000000E+0
267.000000000000060E+0	1.000000000000000E+0
268.000000000000060E+0	1.000000000000000E+0
269.000000000000060E+0	1.000000000000000E+0
270.000000000000060E+0	1.000000000000000E+0
271.000000000000060E+0	999.999999999999780E-3
272.000000000000060E+0	1.000000000000000E+0
273.000000000000060E+0	1.000000000000000E+0
274.000000000000060E+0	1.000000000000000E+0
275.000000000000060E+0	999.999999999999670E-3
276.000000000000060E+0	999.999999999999890E-3
277.000000000000060E+0	1.000000000000000E+0
278.000000000000060E+0	1.000000000000000E+0
279.000000000000060E+0	999.999999999999670E-3
280.000000000000060E+0	1.000000000000000E+0
281.000000000000060E+0	1.000000000000000E+0
282.000000000000060E+0	999.999999999999670E-3
283.000000000000060E+0	1.000000000000000E+0
284.000000000000060E+0	999.999999999999560E-3
285.000000000000060E+0	999.999999999999560E-3
286.000000000000060E+0	1.000000000000000E+0
287.000000000000060E+0	1.000000000000000E+0
288.000000000000060E+0	1.000000000000000E+0
289.000000000000060E+0	1.000000000000000E+0
290.000000000000060E+0	1.000000000000000E+0
291.000000000000060E+0	1.000000000000001E+0
292.000000000000060E+0	999.999999999999560E-3
293.000000000000060E+0	1.000000000000000E+0
294.000000000000060E+0	999.999999999999670E-3
295.000000000000060E+0	1.000000000000000E+0
296.000000000000060E+0	1.000000000000000E+0
297.000000000000060E+0	999.999999999999780E-3
298.000000000000060E+0	1.000000000000000E+0
299.000000000000060E+0	999.999999999999890E-3
300.000000000000060E+0	999.999999999999670E-3
301.000000000000060E+0	999.999999999999440E-3
302.000000000000060E+0	1.000000000000000E+0
303.000000000000060E+0	1.000000000000000E+0
304.000000000000060E+0	1.000000000000000E+0
305.000000000000060E+0	999.999999999999560E-3
306.000000000000060E+0	1.000000000000000E+0
307.000000000000060E+0	1.000000000000000E+0
308.000000000000060E+0	1.000000000000000E+0
309.000000000000060E+0	999.999999999999890E-3
310.000000000000060E+0	999.999999999999780E-3
311.000000000000060E+0	999.999999999999670E-3
312.000000000000060E+0	1.000000000000000E+0
313.000000000000060E+0	999.999999999999890E-3
314.000000000000060E+0	1.000000000000000E+0
315.000000000000060E+0	1.000000000000000E+0
316.000000000000060E+0	999.999999999999780E-3
317.000000000000060E+0	1.000000000000000E+0
318.000000000000060E+0	1.000000000000000E+0
319.000000000000060E+0	1.000000000000000E+0
320.000000000000060E+0	1.000000000000000E+0
321.000000000000060E+0	1.000000000000000E+0
322.000000000000060E+0	999.999999999999670E-3
323.000000000000060E+0	1.000000000000000E+0
324.000000000000060E+0	1.000000000000000E+0
325.000000000000060E+0	1.000000000000000E+0
326.000000000000060E+0	1.000000000000000E+0
327.000000000000060E+0	999.999999999999780E-3
328.000000000000060E+0	1.000000000000000E+0
329.000000000000060E+0	999.999999999999780E-3
330.000000000000060E+0	999.999999999999780E-3
331.000000000000060E+0	1.000000000000000E+0
332.000000000000060E+0	1.000000000000000E+0
333.000000000000060E+0	1.000000000000000E+0
334.000000000000060E+0	999.999999999999780E-3
335.000000000000060E+0	1.000000000000000E+0
336.000000000000060E+0	1.000000000000000E+0
337.000000000000060E+0	999.999999999999560E-3
338.000000000000060E+0	1.000000000000000E+0
339.000000000000060E+0	999.999999999999890E-3
340.000000000000060E+0	999.999999999999560E-3
341.000000000000060E+0	1.000000000000000E+0
342.000000000000060E+0	1.000000000000000E+0
343.000000000000060E+0	999.999999999999890E-3
344.000000000000060E+0	999.999999999999330E-3
345.000000000000060E+0	999.999999999999440E-3
346.000000000000060E+0	999.999999999999780E-3
347.000000000000060E+0	1.000000000000000E+0
348.000000000000060E+0	999.999999999999780E-3
349.000000000000060E+0	1.000000000000000E+0
350.000000000000060E+0	999.999999999999780E-3
351.000000000000060E+0	999.999999999999780E-3
352.000000000000060E+0	1.000000000000000E+0
353.000000000000060E+0	999.999999999999890E-3
354.000000000000060E+0	1.000000000000000E+0
355.000000000000060E+0	999.999999999999890E-3
356.000000000000060E+0	1.000000000000000E+0
357.000000000000060E+0	999.999999999999890E-3
358.000000000000060E+0	999.999999999999560E-3
359.000000000000060E+0	999.999999999999780E-3
360.000000000000060E+0	999.999999999999890E-3
361.000000000000060E+0	1.000000000000000E+0
362.000000000000060E+0	1.000000000000000E+0
363.000000000000060E+0	999.999999999999780E-3
364.000000000000060E+0	1.000000000000001E+0
365.000000000000060E+0	1.000000000000000E+0
366.000000000000060E+0	1.000000000000000E+0
367.000000000000060E+0	999.999999999999560E-3
368.000000000000060E+0	1.000000000000000E+0
369.000000000000060E+0	999.999999999999330E-3
370.000000000000060E+0	999.999999999999780E-3
371.000000000000060E+0	999.999999999999780E-3
372.000000000000060E+0	1.000000000000000E+0
373.000000000000060E+0	999.999999999999780E-3
374.000000000000060E+0	1.000000000000000E+0
375.000000000000060E+0	1.000000000000000E+0
376.000000000000060E+0	1.000000000000000E+0
377.000000000000060E+0	999.999999999999890E-3
378.000000000000060E+0	999.999999999999560E-3
379.000000000000060E+0	999.999999999999890E-3
380.000000000000060E+0	999.999999999999890E-3
381.000000000000060E+0	1.000000000000000E+0
382.000000000000060E+0	999.999999999999890E-3
383.000000000000060E+0	1.000000000000000E+0
384.000000000000060E+0	999.999999999999780E-3
385.000000000000060E+0	1.000000000000000E+0
386.000000000000060E+0	999.999999999999780E-3
387.000000000000060E+0	1.000000000000000E+0
388.000000000000060E+0	1.000000000000000E+0
389.000000000000060E+0	1.000000000000000E+0
390.000000000000060E+0	1.000000000000000E+0
391.000000000000060E+0	999.999999999999890E-3
392.000000000000060E+0	999.999999999999670E-3
393.000000000000060E+0	999.999999999999780E-3
394.000000000000060E+0	1.000000000000000E+0
395.000000000000060E+0	1.000000000000000E+0
396.000000000000060E+0	1.000000000000000E+0
397.000000000000060E+0	1.000000000000001E+0
398.000000000000060E+0	1.000000000000000E+0
399.000000000000060E+0	1.000000000000000E+0
400.000000000000060E+0	1.000000000000000E+0
401.000000000000060E+0	1.000000000000000E+0
402.000000000000060E+0	1.000000000000000E+0
403.000000000000060E+0	1.000000000000000E+0
404.000000000000060E+0	1.000000000000000E+0
405.000000000000060E+0	999.999999999999560E-3
406.000000000000060E+0	999.999999999999890E-3
407.000000000000060E+0	999.999999999999780E-3
408.000000000000060E+0	999.999999999999780E-3
409.000000000000060E+0	1.000000000000000E+0
410.000000000000060E+0	999.999999999999890E-3
411.000000000000060E+0	999.999999999999780E-3
412.000000000000060E+0	999.999999999999780E-3
413.000000000000060E+0	999.999999999999890E-3
414.000000000000060E+0	999.999999999999780E-3
415.000000000000060E+0	999.999999999999670E-3
416.000000000000060E+0	1.000000000000000E+0
417.000000000000060E+0	1.000000000000000E+0
418.000000000000060E+0	999.999999999999890E-3
419.000000000000060E+0	1.000000000000000E+0
420.000000000000060E+0	999.999999999999560E-3
421.000000000000060E+0	1.000000000000000E+0
422.000000000000060E+0	1.000000000000000E+0
423.000000000000060E+0	999.999999999999780E-3
424.000000000000060E+0	999.999999999999890E-3
425.000000000000060E+0	999.999999999999780E-3
426.000000000000060E+0	1.000000000000000E+0
427.000000000000060E+0	1.000000000000000E+0
428.000000000000060E+0	1.000000000000000E+0
429.000000000000060E+0	999.999999999999890E-3
430.000000000000060E+0	1.000000000000000E+0
431.000000000000060E+0	999.999999999999780E-3
432.000000000000060E+0	999.999999999999440E-3
433.000000000000060E+0	1.000000000000000E+0
434.000000000000060E+0	999.999999999999780E-3
435.000000000000060E+0	1.000000000000000E+0
436.000000000000060E+0	1.000000000000000E+0
437.000000000000060E+0	1.000000000000000E+0
438.000000000000060E+0	1.000000000000000E+0
439.000000000000060E+0	999.999999999999670E-3
440.000000000000060E+0	1.000000000000000E+0
441.000000000000060E+0	1.000000000000000E+0
442.000000000000060E+0	999.999999999999780E-3
443.000000000000060E+0	999.999999999999780E-3
444.000000000000060E+0	1.000000000000000E+0
445.000000000000060E+0	1.000000000000000E+0
446.000000000000060E+0	999.999999999999890E-3
447.000000000000060E+0	999.999999999999560E-3
448.000000000000060E+0	1.000000000000000E+0
449.000000000000060E+0	1.000000000000000E+0
450.000000000000060E+0	999.999999999999780E-3
451.000000000000060E+0	999.999999999999890E-3
452.000000000000060E+0	999.999999999999890E-3
453.000000000000060E+0	999.999999999999330E-3
454.000000000000060E+0	1.000000000000000E+0
455.000000000000060E+0	1.000000000000000E+0
456.000000000000060E+0	999.999999999999890E-3
457.000000000000060E+0	1.000000000000000E+0
458.000000000000060E+0	1.000000000000000E+0
459.000000000000060E+0	999.999999999999780E-3
460.000000000000060E+0	1.000000000000000E+0
461.000000000000060E+0	999.999999999999670E-3
462.000000000000060E+0	999.999999999999890E-3
463.000000000000060E+0	999.999999999999440E-3
464.000000000000060E+0	1.000000000000000E+0
465.000000000000060E+0	999.999999999999670E-3
466.000000000000060E+0	1.000000000000000E+0
467.000000000000060E+0	999.999999999999330E-3
468.000000000000060E+0	1.000000000000000E+0
469.000000000000060E+0	1.000000000000000E+0
470.000000000000060E+0	1.000000000000000E+0
471.000000000000060E+0	1.000000000000000E+0
472.000000000000060E+0	1.000000000000000E+0
473.000000000000060E+0	999.999999999999890E-3
474.000000000000060E+0	1.000000000000000E+0
475.000000000000060E+0	999.999999999999670E-3
476.000000000000060E+0	999.999999999999890E-3
477.000000000000060E+0	1.000000000000000E+0
478.000000000000060E+0	1.000000000000000E+0
479.000000000000060E+0	1.000000000000000E+0
480.000000000000060E+0	1.000000000000000E+0
481.000000000000060E+0	999.999999999999780E-3
482.000000000000060E+0	999.999999999999890E-3
483.000000000000060E+0	1.000000000000000E+0
484.000000000000060E+0	1.000000000000000E+0
485.000000000000060E+0	999.999999999999560E-3
486.000000000000060E+0	1.000000000000000E+0
487.000000000000060E+0	999.999999999999890E-3
488.000000000000060E+0	1.000000000000000E+0
489.000000000000060E+0	999.999999999999780E-3
490.000000000000060E+0	1.000000000000000E+0
491.000000000000060E+0	999.999999999999780E-3
492.000000000000060E+0	1.000000000000000E+0
493.000000000000060E+0	1.000000000000000E+0
494.000000000000060E+0	1.000000000000000E+0
495.000000000000060E+0	999.999999999999890E-3
496.000000000000060E+0	999.999999999999890E-3
497.000000000000060E+0	999.999999999999780E-3
498.000000000000060E+0	999.999999999999560E-3
499.000000000000060E+0	999.999999999999890E-3
500.000000000000060E+0	1.000000000000000E+0
