Freq (Hz)	Coh_micro/hp
114.000000000000010E+0	999.999999999999780E-3
115.000000000000010E+0	1.000000000000000E+0
116.000000000000010E+0	1.000000000000000E+0
117.000000000000010E+0	1.000000000000000E+0
118.000000000000010E+0	1.000000000000000E+0
119.000000000000010E+0	1.000000000000000E+0
120.000000000000010E+0	1.000000000000000E+0
121.000000000000010E+0	999.999999999999780E-3
122.000000000000010E+0	1.000000000000000E+0
123.000000000000010E+0	999.999999999999670E-3
124.000000000000010E+0	999.999999999999440E-3
125.000000000000010E+0	1.000000000000000E+0
126.000000000000010E+0	1.000000000000000E+0
127.000000000000010E+0	999.999999999999780E-3
128.000000000000030E+0	1.000000000000000E+0
129.000000000000030E+0	1.000000000000000E+0
130.000000000000030E+0	999.999999999999440E-3
131.000000000000030E+0	999.999999999999440E-3
132.000000000000030E+0	1.000000000000000E+0
133.000000000000030E+0	999.999999999999890E-3
134.000000000000030E+0	1.000000000000000E+0
135.000000000000030E+0	1.000000000000000E+0
136.000000000000030E+0	1.000000000000000E+0
137.000000000000030E+0	1.000000000000000E+0
138.000000000000030E+0	999.999999999999330E-3
139.000000000000030E+0	1.000000000000000E+0
140.000000000000030E+0	1.000000000000000E+0
141.000000000000030E+0	999.999999999999780E-3
142.000000000000030E+0	999.999999999999670E-3
143.000000000000030E+0	999.999999999999780E-3
144.000000000000030E+0	999.999999999999780E-3
145.000000000000030E+0	999.999999999999440E-3
146.000000000000030E+0	1.000000000000000E+0
147.000000000000030E+0	1.000000000000000E+0
148.000000000000030E+0	1.000000000000000E+0
149.000000000000030E+0	1.000000000000000E+0
150.000000000000030E+0	1.000000000000000E+0
151.000000000000030E+0	999.999999999999780E-3
152.000000000000030E+0	999.999999999999220E-3
153.000000000000030E+0	1.000000000000000E+0
154.000000000000030E+0	1.000000000000000E+0
155.000000000000030E+0	1.000000000000000E+0
156.000000000000030E+0	999.999999999999890E-3
157.000000000000030E+0	999.999999999999890E-3
158.000000000000030E+0	999.999999999999780E-3
159.000000000000030E+0	1.000000000000000E+0
160.000000000000030E+0	999.999999999999670E-3
161.000000000000030E+0	1.000000000000000E+0
162.000000000000030E+0	1.000000000000000E+0
163.000000000000030E+0	1.000000000000000E+0
164.000000000000030E+0	1.000000000000000E+0
165.000000000000030E+0	1.000000000000000E+0
166.000000000000030E+0	1.000000000000000E+0
167.000000000000030E+0	999.999999999999780E-3
168.000000000000030E+0	1.000000000000000E+0
169.000000000000030E+0	1.000000000000000E+0
170.000000000000030E+0	1.000000000000000E+0
171.000000000000030E+0	1.000000000000000E+0
172.000000000000030E+0	999.999999999999890E-3
173.000000000000030E+0	1.000000000000000E+0
174.000000000000030E+0	999.999999999999780E-3
175.000000000000030E+0	1.000000000000000E+0
176.000000000000030E+0	1.000000000000000E+0
177.000000000000030E+0	1.000000000000000E+0
178.000000000000030E+0	1.000000000000001E+0
179.000000000000030E+0	1.000000000000000E+0
180.000000000000030E+0	1.000000000000000E+0
181.000000000000030E+0	1.000000000000000E+0
182.000000000000030E+0	999.999999999999440E-3
183.000000000000030E+0	1.000000000000000E+0
184.000000000000030E+0	999.999999999999670E-3
185.000000000000030E+0	1.000000000000000E+0
186.000000000000030E+0	1.000000000000000E+0
187.000000000000030E+0	999.999999999999440E-3
188.000000000000030E+0	1.000000000000000E+0
189.000000000000030E+0	999.999999999999440E-3
190.000000000000030E+0	1.000000000000000E+0
191.000000000000030E+0	1.000000000000000E+0
192.000000000000030E+0	1.000000000000000E+0
193.000000000000030E+0	1.000000000000000E+0
194.000000000000030E+0	999.999999999999670E-3
195.000000000000030E+0	1.000000000000000E+0
196.000000000000030E+0	999.999999999999780E-3
197.000000000000030E+0	1.000000000000000E+0
198.000000000000030E+0	1.000000000000000E+0
199.000000000000030E+0	1.000000000000000E+0
200.000000000000030E+0	999.999999999999890E-3
201.000000000000030E+0	1.000000000000000E+0
202.000000000000030E+0	1.000000000000000E+0
203.000000000000030E+0	1.000000000000000E+0
204.000000000000030E+0	1.000000000000000E+0
205.000000000000030E+0	999.999999999999780E-3
206.000000000000030E+0	1.000000000000000E+0
207.000000000000030E+0	999.999999999999890E-3
208.000000000000030E+0	1.000000000000000E+0
209.000000000000030E+0	999.999999999999780E-3
210.000000000000030E+0	999.999999999999440E-3
211.000000000000030E+0	999.999999999999440E-3
212.000000000000030E+0	999.999999999999890E-3
213.000000000000030E+0	999.999999999999670E-3
214.000000000000030E+0	1.000000000000000E+0
215.000000000000030E+0	1.000000000000000E+0
216.000000000000030E+0	1.000000000000000E+0
217.000000000000030E+0	1.000000000000000E+0
218.000000000000030E+0	999.999999999999890E-3
219.000000000000030E+0	999.999999999999560E-3
220.000000000000030E+0	1.000000000000000E+0
221.000000000000030E+0	1.000000000000000E+0
222.000000000000030E+0	1.000000000000000E+0
223.000000000000030E+0	999.999999999999780E-3
224.000000000000030E+0	999.999999999999330E-3
225.000000000000030E+0	999.999999999999560E-3
226.000000000000030E+0	1.000000000000000E+0
227.000000000000030E+0	1.000000000000000E+0
228.000000000000030E+0	1.000000000000000E+0
229.000000000000030E+0	1.000000000000000E+0
230.000000000000030E+0	999.999999999999890E-3
231.000000000000030E+0	999.999999999999780E-3
232.000000000000030E+0	1.000000000000000E+0
233.000000000000030E+0	1.000000000000000E+0
234.000000000000030E+0	999.999999999999670E-3
235.000000000000030E+0	1.000000000000000E+0
236.000000000000030E+0	999.999999999999560E-3
237.000000000000030E+0	1.000000000000000E+0
238.000000000000030E+0	1.000000000000000E+0
239.000000000000030E+0	999.999999999999780E-3
240.000000000000030E+0	1.000000000000000E+0
241.000000000000030E+0	1.000000000000000E+0
242.000000000000030E+0	999.999999999999780E-3
243.000000000000030E+0	1.000000000000000E+0
244.000000000000030E+0	1.000000000000000E+0
245.000000000000030E+0	999.999999999999890E-3
246.000000000000030E+0	999.999999999999890E-3
247.000000000000030E+0	1.000000000000000E+0
248.000000000000030E+0	1.000000000000000E+0
249.000000000000030E+0	999.999999999999780E-3
250.000000000000030E+0	1.000000000000000E+0
251.000000000000030E+0	1.000000000000000E+0
252.000000000000030E+0	999.999999999999670E-3
253.000000000000030E+0	1.000000000000000E+0
254.000000000000030E+0	999.999999999999780E-3
255.000000000000030E+0	1.000000000000000E+0
256.000000000000060E+0	1.000000000000000E+0
257.000000000000060E+0	999.999999999999890E-3
258.000000000000060E+0	1.000000000000000E+0
259.000000000000060E+0	1.000000000000000E+0
260.000000000000060E+0	1.000000000000000E+0
261.000000000000060E+0	1.000000000000000E+0
262.000000000000060E+0	1.000000000000000E+0
263.000000000000060E+0	1.000000000000000E+0
264.000000000000060E+0	1.000000000000000E+0
265.000000000000060E+0	1.000000000000000E+0
266.000000000000060E+0	1.000000000000000E+0
267.000000000000060E+0	1.000000000000000E+0
268.000000000000060E+0	1.000000000000000E+0
269.000000000000060E+0	1.000000000000000E+0
270.000000000000060E+0	1.000000000000000E+0
271.000000000000060E+0	1.000000000000000E+0
272.000000000000060E+0	1.000000000000000E+0
273.000000000000060E+0	1.000000000000000E+0
274.000000000000060E+0	1.000000000000000E+0
275.000000000000060E+0	1.000000000000000E+0
276.000000000000060E+0	1.000000000000000E+0
277.000000000000060E+0	1.000000000000000E+0
278.000000000000060E+0	1.000000000000000E+0
279.000000000000060E+0	999.999999999999780E-3
280.000000000000060E+0	999.999999999999890E-3
281.000000000000060E+0	1.000000000000000E+0
282.000000000000060E+0	1.000000000000000E+0
283.000000000000060E+0	999.999999999999440E-3
284.000000000000060E+0	1.000000000000000E+0
285.000000000000060E+0	1.000000000000001E+0
286.000000000000060E+0	999.999999999999780E-3
287.000000000000060E+0	999.999999999999780E-3
288.000000000000060E+0	999.999999999999780E-3
289.000000000000060E+0	1.000000000000000E+0
290.000000000000060E+0	1.000000000000000E+0
291.000000000000060E+0	1.000000000000000E+0
292.000000000000060E+0	999.999999999999890E-3
293.000000000000060E+0	1.000000000000000E+0
294.000000000000060E+0	999.999999999999780E-3
295.000000000000060E+0	1.000000000000000E+0
296.000000000000060E+0	999.999999999999780E-3
297.000000000000060E+0	999.999999999999890E-3
298.000000000000060E+0	1.000000000000000E+0
299.000000000000060E+0	999.999999999999670E-3
300.000000000000060E+0	1.000000000000000E+0
301.000000000000060E+0	1.000000000000000E+0
302.000000000000060E+0	1.000000000000000E+0
303.000000000000060E+0	999.999999999999780E-3
304.000000000000060E+0	1.000000000000000E+0
305.000000000000060E+0	1.000000000000000E+0
306.000000000000060E+0	999.999999999999780E-3
307.000000000000060E+0	1.000000000000000E+0
308.000000000000060E+0	1.000000000000000E+0
309.000000000000060E+0	1.000000000000000E+0
310.000000000000060E+0	999.999999999999560E-3
311.000000000000060E+0	999.999999999999670E-3
312.000000000000060E+0	1.000000000000000E+0
313.000000000000060E+0	999.999999999999330E-3
314.000000000000060E+0	1.000000000000000E+0
315.000000000000060E+0	1.000000000000000E+0
316.000000000000060E+0	999.999999999999780E-3
317.000000000000060E+0	999.999999999999780E-3
318.000000000000060E+0	1.000000000000000E+0
319.000000000000060E+0	999.999999999999780E-3
320.000000000000060E+0	1.000000000000000E+0
321.000000000000060E+0	1.000000000000000E+0
322.000000000000060E+0	1.000000000000000E+0
323.000000000000060E+0	1.000000000000000E+0
324.000000000000060E+0	999.999999999999780E-3
325.000000000000060E+0	1.000000000000000E+0
326.000000000000060E+0	999.999999999999330E-3
327.000000000000060E+0	1.000000000000000E+0
328.000000000000060E+0	1.000000000000000E+0
329.000000000000060E+0	1.000000000000000E+0
330.000000000000060E+0	1.000000000000000E+0
331.000000000000060E+0	999.999999999999670E-3
332.000000000000060E+0	1.000000000000000E+0
333.000000000000060E+0	1.000000000000000E+0
334.000000000000060E+0	1.000000000000000E+0
335.000000000000060E+0	999.999999999999780E-3
336.000000000000060E+0	1.000000000000000E+0
337.000000000000060E+0	1.000000000000000E+0
338.000000000000060E+0	1.000000000000000E+0
339.000000000000060E+0	1.000000000000000E+0
340.000000000000060E+0	1.000000000000000E+0
341.000000000000060E+0	1.000000000000000E+0
342.000000000000060E+0	999.999999999999780E-3
343.000000000000060E+0	999.999999999999890E-3
344.000000000000060E+0	999.999999999999890E-3
345.000000000000060E+0	1.000000000000000E+0
346.000000000000060E+0	1.000000000000000E+0
347.000000000000060E+0	999.999999999999780E-3
348.000000000000060E+0	1.000000000000000E+0
349.000000000000060E+0	1.000000000000000E+0
350.000000000000060E+0	1.000000000000000E+0
351.000000000000060E+0	1.000000000000000E+0
352.000000000000060E+0	1.000000000000000E+0
353.000000000000060E+0	1.000000000000000E+0
354.000000000000060E+0	999.999999999999780E-3
355.000000000000060E+0	999.999999999999780E-3
356.000000000000060E+0	1.000000000000000E+0
357.000000000000060E+0	1.000000000000000E+0
358.000000000000060E+0	1.000000000000000E+0
359.000000000000060E+0	1.000000000000000E+0
360.000000000000060E+0	999.999999999999560E-3
361.000000000000060E+0	1.000000000000000E+0
362.000000000000060E+0	1.000000000000001E+0
363.000000000000060E+0	999.999999999999670E-3
364.000000000000060E+0	1.000000000000000E+0
365.000000000000060E+0	1.000000000000000E+0
366.000000000000060E+0	1.000000000000000E+0
367.000000000000060E+0	999.999999999999890E-3
368.000000000000060E+0	999.999999999999560E-3
369.000000000000060E+0	1.000000000000000E+0
370.000000000000060E+0	999.999999999999670E-3
371.000000000000060E+0	1.000000000000000E+0
372.000000000000060E+0	1.000000000000000E+0
373.000000000000060E+0	1.000000000000000E+0
374.000000000000060E+0	1.000000000000000E+0
375.000000000000060E+0	1.000000000000000E+0
376.000000000000060E+0	1.000000000000000E+0
377.000000000000060E+0	1.000000000000000E+0
378.000000000000060E+0	1.000000000000000E+0
379.000000000000060E+0	1.000000000000000E+0
380.000000000000060E+0	999.999999999999890E-3
381.000000000000060E+0	1.000000000000000E+0
382.000000000000060E+0	1.000000000000000E+0
383.000000000000060E+0	999.999999999999890E-3
384.000000000000060E+0	1.000000000000000E+0
385.000000000000060E+0	999.999999999999780E-3
386.000000000000060E+0	1.000000000000000E+0
387.000000000000060E+0	1.000000000000000E+0
388.000000000000060E+0	1.000000000000000E+0
389.000000000000060E+0	999.999999999999890E-3
390.000000000000060E+0	999.999999999999890E-3
391.000000000000060E+0	999.999999999999780E-3
392.000000000000060E+0	1.000000000000000E+0
393.000000000000060E+0	999.999999999999780E-3
394.000000000000060E+0	1.000000000000000E+0
395.000000000000060E+0	999.999999999999890E-3
396.000000000000060E+0	1.000000000000000E+0
397.000000000000060E+0	999.999999999999780E-3
398.000000000000060E+0	1.000000000000000E+0
399.000000000000060E+0	999.999999999999670E-3
400.000000000000060E+0	1.000000000000000E+0
401.000000000000060E+0	999.999999999999560E-3
402.000000000000060E+0	1.000000000000000E+0
403.000000000000060E+0	1.000000000000000E+0
404.000000000000060E+0	1.000000000000000E+0
405.000000000000060E+0	999.999999999999780E-3
406.000000000000060E+0	1.000000000000000E+0
407.000000000000060E+0	1.000000000000000E+0
408.000000000000060E+0	999.999999999999890E-3
409.000000000000060E+0	1.000000000000000E+0
410.000000000000060E+0	1.000000000000000E+0
411.000000000000060E+0	1.000000000000000E+0
412.000000000000060E+0	1.000000000000000E+0
413.000000000000060E+0	1.000000000000000E+0
414.000000000000060E+0	1.000000000000000E+0
415.000000000000060E+0	999.999999999999440E-3
416.000000000000060E+0	1.000000000000000E+0
417.000000000000060E+0	1.000000000000000E+0
418.000000000000060E+0	1.000000000000000E+0
419.000000000000060E+0	1.000000000000000E+0
420.000000000000060E+0	999.999999999999780E-3
421.000000000000060E+0	1.000000000000000E+0
422.000000000000060E+0	1.000000000000000E+0
423.000000000000060E+0	999.999999999999780E-3
424.000000000000060E+0	999.999999999999890E-3
425.000000000000060E+0	999.999999999999890E-3
426.000000000000060E+0	999.999999999999890E-3
427.000000000000060E+0	1.000000000000000E+0
428.000000000000060E+0	1.000000000000000E+0
429.000000000000060E+0	1.000000000000000E+0
430.000000000000060E+0	1.000000000000000E+0
431.000000000000060E+0	999.999999999999780E-3
432.000000000000060E+0	1.000000000000001E+0
433.000000000000060E+0	1.000000000000000E+0
434.000000000000060E+0	1.000000000000000E+0
435.000000000000060E+0	999.999999999999670E-3
436.000000000000060E+0	1.000000000000000E+0
437.000000000000060E+0	1.000000000000000E+0
438.000000000000060E+0	1.000000000000000E+0
439.000000000000060E+0	1.000000000000000E+0
440.000000000000060E+0	1.000000000000000E+0
441.000000000000060E+0	999.999999999999670E-3
442.000000000000060E+0	1.000000000000000E+0
443.000000000000060E+0	999.999999999999780E-3
444.000000000000060E+0	1.000000000000000E+0
445.000000000000060E+0	1.000000000000000E+0
446.000000000000060E+0	999.999999999999670E-3
447.000000000000060E+0	999.999999999999560E-3
448.000000000000060E+0	1.000000000000000E+0
449.000000000000060E+0	999.999999999999780E-3
450.000000000000060E+0	1.000000000000000E+0
451.000000000000060E+0	1.000000000000000E+0
452.000000000000060E+0	1.000000000000000E+0
453.000000000000060E+0	1.000000000000000E+0
454.000000000000060E+0	1.000000000000000E+0
455.000000000000060E+0	1.000000000000000E+0
456.000000000000060E+0	1.000000000000000E+0
457.000000000000060E+0	1.000000000000000E+0
458.000000000000060E+0	1.000000000000000E+0
459.000000000000060E+0	999.999999999999560E-3
460.000000000000060E+0	1.000000000000000E+0
461.000000000000060E+0	1.000000000000000E+0
462.000000000000060E+0	1.000000000000000E+0
463.000000000000060E+0	1.000000000000000E+0
464.000000000000060E+0	1.000000000000000E+0
465.000000000000060E+0	1.000000000000000E+0
466.000000000000060E+0	1.000000000000000E+0
467.000000000000060E+0	999.999999999999890E-3
468.000000000000060E+0	1.000000000000001E+0
469.000000000000060E+0	1.000000000000000E+0
470.000000000000060E+0	999.999999999999890E-3
471.000000000000060E+0	1.000000000000000E+0
472.000000000000060E+0	1.000000000000000E+0
473.000000000000060E+0	1.000000000000000E+0
474.000000000000060E+0	1.000000000000000E+0
475.000000000000060E+0	999.999999999999890E-3
476.000000000000060E+0	1.000000000000000E+0
477.000000000000060E+0	999.999999999999440E-3
478.000000000000060E+0	999.999999999999780E-3
479.000000000000060E+0	1.000000000000000E+0
480.000000000000060E+0	999.999999999999330E-3
481.000000000000060E+0	999.999999999999330E-3
482.000000000000060E+0	1.000000000000000E+0
483.000000000000060E+0	1.000000000000000E+0
484.000000000000060E+0	1.000000000000000E+0
485.000000000000060E+0	1.000000000000000E+0
486.000000000000060E+0	1.000000000000000E+0
487.000000000000060E+0	1.000000000000000E+0
488.000000000000060E+0	999.999999999999780E-3
489.000000000000060E+0	1.000000000000000E+0
490.000000000000060E+0	1.000000000000000E+0
491.000000000000060E+0	999.999999999999330E-3
492.000000000000060E+0	999.999999999999890E-3
493.000000000000060E+0	1.000000000000000E+0
494.000000000000060E+0	999.999999999999670E-3
495.000000000000060E+0	1.000000000000000E+0
496.000000000000060E+0	1.000000000000000E+0
497.000000000000060E+0	1.000000000000000E+0
498.000000000000060E+0	999.999999999999560E-3
499.000000000000060E+0	1.000000000000000E+0
500.000000000000060E+0	999.999999999999780E-3
